figure_id,format,path,source
screening_top_v_stage_progression_recall_precision,png,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/screening_top_v_stage_progression_recall_precision.png,/home/zorro/repos/autonima-results/reports/cross_project_screening/screening_metrics_top_v_stage_progression.csv
screening_top_v_stage_progression_recall_precision,pdf,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/screening_top_v_stage_progression_recall_precision.pdf,/home/zorro/repos/autonima-results/reports/cross_project_screening/screening_metrics_top_v_stage_progression.csv
screening_top_v_stage_progression_recall_precision,svg,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/screening_top_v_stage_progression_recall_precision.svg,/home/zorro/repos/autonima-results/reports/cross_project_screening/screening_metrics_top_v_stage_progression.csv
parsing_matched_percentage_by_project,png,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/parsing_matched_percentage_by_project.png,/home/zorro/repos/autonima-results/reports/cross_project_analysis/parsing_metrics_by_project.csv
parsing_matched_percentage_by_project,pdf,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/parsing_matched_percentage_by_project.pdf,/home/zorro/repos/autonima-results/reports/cross_project_analysis/parsing_metrics_by_project.csv
parsing_matched_percentage_by_project,svg,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/parsing_matched_percentage_by_project.svg,/home/zorro/repos/autonima-results/reports/cross_project_analysis/parsing_metrics_by_project.csv
parsing_overall_matched_percentage,png,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/parsing_overall_matched_percentage.png,/home/zorro/repos/autonima-results/reports/cross_project_analysis/parsing_metrics_by_project.csv
parsing_overall_matched_percentage,pdf,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/parsing_overall_matched_percentage.pdf,/home/zorro/repos/autonima-results/reports/cross_project_analysis/parsing_metrics_by_project.csv
parsing_overall_matched_percentage,svg,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/parsing_overall_matched_percentage.svg,/home/zorro/repos/autonima-results/reports/cross_project_analysis/parsing_metrics_by_project.csv
analysis_f1_exhausted_manual_strict_best_v,png,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/analysis_f1_exhausted_manual_strict_best_v.png,/home/zorro/repos/autonima-results/reports/cross_project_analysis/analysis_assumption_strict_by_version.csv
analysis_f1_exhausted_manual_strict_best_v,pdf,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/analysis_f1_exhausted_manual_strict_best_v.pdf,/home/zorro/repos/autonima-results/reports/cross_project_analysis/analysis_assumption_strict_by_version.csv
analysis_f1_exhausted_manual_strict_best_v,svg,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/analysis_f1_exhausted_manual_strict_best_v.svg,/home/zorro/repos/autonima-results/reports/cross_project_analysis/analysis_assumption_strict_by_version.csv
manual_vs_auto_pearson_per_run,png,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/manual_vs_auto_pearson_per_run.png,/home/zorro/repos/autonima-results/reports/cross_project_manual_vs_auto_meta_fair/run_metrics.csv
manual_vs_auto_pearson_per_run,pdf,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/manual_vs_auto_pearson_per_run.pdf,/home/zorro/repos/autonima-results/reports/cross_project_manual_vs_auto_meta_fair/run_metrics.csv
manual_vs_auto_pearson_per_run,svg,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/manual_vs_auto_pearson_per_run.svg,/home/zorro/repos/autonima-results/reports/cross_project_manual_vs_auto_meta_fair/run_metrics.csv
manual_vs_auto_dice_delta_vs_baseline,png,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/manual_vs_auto_dice_delta_vs_baseline.png,/home/zorro/repos/autonima-results/reports/cross_project_manual_vs_auto_meta_fair/project_status.csv
manual_vs_auto_dice_delta_vs_baseline,pdf,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/manual_vs_auto_dice_delta_vs_baseline.pdf,/home/zorro/repos/autonima-results/reports/cross_project_manual_vs_auto_meta_fair/project_status.csv
manual_vs_auto_dice_delta_vs_baseline,svg,/home/zorro/repos/autonima-results/reports/cross_project_publication_plots/manual_vs_auto_dice_delta_vs_baseline.svg,/home/zorro/repos/autonima-results/reports/cross_project_manual_vs_auto_meta_fair/project_status.csv
